  Weapon.AmmoGive1 0 
   Weapon.SlotNumber 7
  +Weapon.NoAutoFire
  Scale 0.8
  Decal BulletChip
    Tag "Mosin"

  States
  {
		Spawn:
			zmsn A -1
			Stop
		Ready:
			SNPG A 0
			SNPg A 0 A_JumpIfInventory("mosZoom", 1, "ScopedReady")
			zmsn A 1 A_WeaponReady(WRF_ALLOWRELOAD)
			Loop
	  ScopedReady:
			zmsn A 1 A_WeaponReady(1)
			Loop
	  Deselect:
			SNPG A 0 A_JumpIfInventory("mosZoom", 1, "ScopedDeselect")
			zmsn A 1 A_Lower
			Loop
	  ScopedDeselect:
			SNPG A 0 A_TakeInventory("mosZoom", 2)
			SNPG A 0 A_PlaySound("M40Rifle/Scope")
			zmsn A 2 A_ZoomFactor(1.0)
			zmsn A 1 A_Lower
			Goto ScopedDeselect+3
	  Select:
			zmsn A 1 A_Raise
			Loop
	  Fire:
			SNPG A 0 A_JumpIfNoAmmo("Reload")
			SNPs A 0 A_JumpIfInventory("mosZoom", 1, "ScopedFire")
			SNPG A 0 A_AlertMonsters
			SNPG A 0 A_FireBullets(5, 0, 1, random(50,120), "mospuff", FBF_USEAMMO|FBF_NORANDOM)
			NULL A 0 A_SpawnItemEx ("gunflash", 0, 0, 30, 0, 0, 0, 0)
			zmsn a 1  A_SpawnItemEx (DeadrifleCasing,20,3.5,32,random(0,1),random(1,2),random(0,1) )
			SNPG A 0 
			SNPG A 0 A_Quake(2, 2, 0, 1)
			SNPG A 0 A_SetPitch(Pitch-0.5)
			zmsn b 4 A_PlayWeaponSound("weapons/shotgf")
			null a 0 A_AlertMonsters
			zmsn wxy 6
			zmsn  z 4 A_PlayWeaponSound("M40Rifle/Bolt2")
			zmsn  w 4 
			zmsn A 1 A_ReFire 
			Goto Ready
	  ScopedFire:
			SNPS A 0 A_AlertMonsters
			SNPS A 0 A_FireBullets(0, 0, 1, random(50,120), "mospuff", FBF_USEAMMO|FBF_NORANDOM)
			SNPs a 0  A_SpawnItemEx (DeadrifleCasing,20,3.5,32,random(0,1),random(1,2),random(0,1) )
			SNPS A 0 A_PlayWeaponSound("weapons/shotgf")
			SNPS A 0 A_Quake(2, 2, 0, 1)
			SNPS A 0 A_SetPitch(Pitch-0.5)
			SNPS A 28
			SNPS A 2 A_PlayWeaponSound("M40Rifle/Bolt1")
			null a 0 A_AlertMonsters
			SNPS A 11
			SNPS A 2 A_PlayWeaponSound("M40Rifle/Bolt2")
			SNPS A 19
			SNPS A 1 A_ReFire
			Goto ScopedReady
	  AltFire:
			SNPS A 0 A_JumpIfInventory("mosZoom", 2, "ZoomOut")
			SNPS A 0 A_JumpIfInventory("mosZoom", 1, "ZoomMore")
			SNPS A 0 A_PlaySound("M40Rifle/Scope")
			SNPS A 0 A_GiveInventory("mosZoom", 1)
			SNPS A 2 A_ZoomFactor(6.0)
			Goto Ready
	  ZoomMore:
			SNPS A 0 A_PlaySound("M40Rifle/Scope")
			SNPS A 0 A_GiveInventory("mosZoom", 1)
			SNPS A 2 A_ZoomFactor(12.0)
			Goto Ready
	  ZoomOut:
			zmsn A 0 A_TakeInventory("mosZoom", 2)
			SNPG A 0 A_PlaySound("M40Rifle/Scope")
			zmsn A 2 A_ZoomFactor(1.0)
			Goto Ready
	  ScopedReady:
			SNPS A 1 A_WeaponReady(1)
			Loop
	  Reload:
			SNPG A 0 A_JumpIfInventory("MosLoaded", 4, 2) // If the gun's full, jump 2 states.
			TNT1 A 0 A_JumpIf(1 == (ACS_ExecuteWithResult(867,41)), "ReloadWork")
			zmsn A 15 A_PlaySound("newcl", CHAN_WEAPON) // Here's where that first line ends up - the gun does nothing and returns to Ready.
			Goto Ready
	  ReloadWork:
	  
	  
			zmsn a 4
			zmsn c 4
			zmsn d 4
			zmsn e 4
			zmsn f 4 A_GiveInventory("MosLoaded", 5)
			null a 0 A_AlertMonsters
			zmsn g 4 A_PlayWeaponSound("weapons/shotgr") 
			zmsn h 4
			zmsn a 10
			
			
			Goto Ready
  }
}

ACTOR mosZoom : Inventory { Inventory.MaxAmount 2 }




	ACTOR augloaded : Ammo  //5point56
{
 Inventory.MaxAmount 30
 +IGNORESKILL
 Inventory.Icon "CANBA0" // This displays on the fullscreen HUD.
   Tag "loaded 5.56mm Rounds"
}
																					                            //aug
	Actor Aug2 : Weapon
{
  Obituary "%o was shredded by %k's  Steyr Aug"
  +Weapon.Ammo_Optional
  Inventory.PickupMessage "You picked up a  Steyr Aug"
  Weapon.KickBack 125
  Weapon.AmmoType1 "augloaded"
  Weapon.AmmoUse1 1
  +noalert
  Weapon.AmmoGive1 0 
   Weapon.SlotNumber 7
  +Weapon.NoAutoFire
  Scale 0.8
  Decal BulletChip
    Tag "Steyr Aug"

  States
  {
		Spawn:
			yaug A -1
			Stop
		Ready:
			YAUG A 0
			YAUG A 0 A_JumpIfInventory("augZoom", 1, "ScopedReady")
			yaug A 1 A_WeaponReady(WRF_ALLOWRELOAD)
			Loop
	  ScopedReady:
			SNPS A 1 A_WeaponReady(1)
			Loop
	  Deselect:
			yaug A 0 A_JumpIfInventory("augZoom", 1, "ScopedDeselect")
			yaug A 1 A_Lower
			Loop
	  ScopedDeselect:
			SNPG A 0 A_TakeInventory("augZoom", 2)
			SNPG A 0 A_PlaySound("M40Rifle/Scope")
			yaug A 2 A_ZoomFactor(1.0)
			yaug A 1 A_Lower
			Goto ScopedDeselect+3
	  Select:
			yaug A 1 A_Raise
			Loop
	  Fire:
			SNPG A 0 A_JumpIfNoAmmo("Reload")
			SNPG A 0 A_JumpIfInventory("augZoom", 1, "ScopedFire")
			SNPG A 0 A_AlertMonsters
			SNPG A 0 A_FireBullets(5.5, 0, 1, random(30,60), "mospuff", FBF_USEAMMO|FBF_NORANDOM)
			NULL A 0 A_SpawnItemEx ("gunflash", 0, 0, 30, 0, 0, 0, 0)
			yaug b 2  A_SpawnItemEx (DeadrifleCasing,20,3.5,32,random(0,1),random(1,2),random(0,1) )
			SNPG A 0 
			SNPG A 0 A_Quake(2, 2, 0, 1)
			SNPG A 0 A_SetPitch(Pitch-0.5)
			yaug a 4 A_PlayWeaponSound("weapons/shotgf")
			null a 0 A_AlertMonsters
			
			yaug A 1 A_ReFire 
			Goto Ready
	  ScopedFire:
			SNPS A 0 A_AlertMonsters
			SNPS A 0 A_FireBullets(1, 0, 1, random(30,60), "mospuff", FBF_USEAMMO|FBF_NORANDOM)
			SNPs a 0  A_SpawnItemEx (DeadrifleCasing,20,3.5,32,random(0,1),random(1,2),random(0,1) )
			SNPS A 0 A_PlayWeaponSound("weapons/shotgf")
			SNPS A 0 A_Quake(2, 2, 0, 1)
			SNPS A 0 A_SetPitch(Pitch-0.5)
		
			SNPS A 2 A_PlayWeaponSound("M40Rifle/Bolt1")
			null a 0 A_AlertMonsters
			SNPS A 2
			SNPS A 3 A_PlayWeaponSound("M40Rifle/Bolt2")
			SNPS A 3
			SNPS A 1 A_ReFire
			Goto Ready
	  AltFire:
			//SNPS A 0 A_JumpIfInventory("augZoom", 2, "ZoomOut")
			SNPS A 0 A_JumpIfInventory("augZoom", 1, "ZoomOut")
			SNPS A 0 A_PlaySound("M40Rifle/Scope")
			SNPS A 0 A_GiveInventory("augZoom", 1)
			yaug A 2 A_ZoomFactor(6.0)
			Goto Ready
	  ZoomOut:
			SNPG A 0 A_TakeInventory("augZoom", 2)
			SNPG A 0 A_PlaySound("M40Rifle/Scope")
			yaug A 2 A_ZoomFactor(1.0)
			Goto Ready
	  ScopedReady:
			SNPS A 1 A_WeaponReady(1)
			Loop
	  Reload:
			SNPG A 0 A_JumpIfInventory("augloaded", 28, 2) // If the gun's full, jump 2 states.
			TNT1 A 0 A_JumpIf(1 == (ACS_ExecuteWithResult(867,38)), "ReloadWork")
			yaug A 20 A_PlaySound("newcl", CHAN_WEAPON)  // Here's where that first line ends up - the gun does nothing and returns to Ready.
			Goto Ready
	  ReloadWork:
	  
	  
			yaug a 10
			yaug c 10
			yaug d 10
			null a 0 A_AlertMonsters
			yaug e 10
			yaug f 10  A_PlayWeaponSound("weapons/shotgr")
			yaug g 10 A_GiveInventory("augloaded", 30)
	
			
			
			Goto Ready
  }
}

ACTOR augZoom : Inventory { Inventory.MaxAmount 2 }

	
